taskname:two;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291010;taskEndDate:291010;taskPriority:;taskDescription:;taskStartTime:100;taskEndTime:200;recurType:;recurStartDate:;recurEndDate:;
taskname:new;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:-1;taskEndTime:59;recurType:;recurStartDate:;recurEndDate:;
taskname:test;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:1700;taskEndTime:1800;recurType:;recurStartDate:;recurEndDate:;
taskname:test 2;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:1730;taskEndTime:1830;recurType:;recurStartDate:;recurEndDate:;
taskname:test3;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:301015;taskPriority:;taskDescription:;taskStartTime:2359;taskEndTime:59;recurType:;recurStartDate:;recurEndDate:;
taskname:test;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:1700;taskEndTime:1800;recurType:;recurStartDate:;recurEndDate:;
taskname:test5;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:-1;taskEndTime:59;recurType:;recurStartDate:;recurEndDate:;
taskname:new;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:-1;taskEndTime:59;recurType:;recurStartDate:;recurEndDate:;
taskname:new;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:-1;taskEndTime:59;recurType:;recurStartDate:;recurEndDate:;
taskname:test;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:1700;taskEndTime:1800;recurType:;recurStartDate:;recurEndDate:;
taskname:test 2;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:1730;taskEndTime:1830;recurType:;recurStartDate:;recurEndDate:;
taskname:test3;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:301015;taskPriority:;taskDescription:;taskStartTime:2359;taskEndTime:59;recurType:;recurStartDate:;recurEndDate:;
taskname:test;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:1700;taskEndTime:1800;recurType:;recurStartDate:;recurEndDate:;
taskname:test5;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:-1;taskEndTime:59;recurType:;recurStartDate:;recurEndDate:;
taskname:new;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:-1;taskEndTime:59;recurType:;recurStartDate:;recurEndDate:;
taskname:new;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:-1;taskEndTime:59;recurType:;recurStartDate:;recurEndDate:;
taskname:one;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:1010;taskEndTime:1110;recurType:;recurStartDate:;recurEndDate:;
taskname:test;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:1700;taskEndTime:1800;recurType:;recurStartDate:;recurEndDate:;
taskname:test;tasktype:event;taskIsDone:false;taskIsOverdue:false;taskStartDate:291015;taskEndDate:291015;taskPriority:;taskDescription:;taskStartTime:1700;taskEndTime:1800;recurType:;recurStartDate:;recurEndDate:;
taskname:testing testing;tasktype:deadline;taskIsDone:false;taskIsOverdue:false;taskStartDate:-1;taskEndDate:201016;taskPriority:high;taskDescription:;taskStartTime:-1;taskEndTime:-1;recurType:;recurStartDate:;recurEndDate:;
taskname:new;tasktype:floating;taskIsDone:false;taskIsOverdue:false;taskStartDate:-1;taskEndDate:-1;taskPriority:;taskDescription:;taskStartTime:-1;taskEndTime:-1;recurType:;recurStartDate:;recurEndDate:;
taskname:new;tasktype:floating;taskIsDone:false;taskIsOverdue:false;taskStartDate:-1;taskEndDate:-1;taskPriority:;taskDescription:;taskStartTime:-1;taskEndTime:-1;recurType:;recurStartDate:;recurEndDate:;
